Order Date,Region,Category,Sub-Category,Sales,Profit,Quantity
2023-01-01,Central,Office Supplies,Chairs,28.18,44.81,7
2023-01-02,South,Technology,Phones,19.53,50.47,5
2023-01-03,West,Technology,Storage,325.66,17.11,5
2023-01-04,Central,Office Supplies,Storage,171.04,6.8,2
2023-01-05,Central,Technology,Laptops,291.51,97.84,4
2023-01-06,South,Office Supplies,Chairs,142.66,24.59,6
2023-01-07,West,Furniture,Laptops,70.72,20.26,7
2023-01-08,West,Technology,Chairs,427.46,-14.6,5
2023-01-09,Central,Furniture,Laptops,401.63,30.83,9
2023-01-10,East,Office Supplies,Binders,296.61,10.31,3
2023-01-11,Central,Furniture,Binders,79.41,99.26,1
2023-01-12,Central,Furniture,Binders,223.04,80.29,4
2023-01-13,Central,Office Supplies,Binders,111.95,29.36,9
2023-01-14,Central,Furniture,Phones,24.01,117.57,4
2023-01-15,South,Furniture,Binders,623.17,79.45,2
2023-01-16,West,Office Supplies,Storage,36.78,40.26,5
2023-01-17,South,Furniture,Storage,750.12,-24.98,3
2023-01-18,South,Office Supplies,Phones,147.65,118.73,9
2023-01-19,South,Furniture,Binders,51.18,8.31,4
2023-01-20,Central,Office Supplies,Binders,195.17,0.64,6
2023-01-21,East,Office Supplies,Binders,515.79,80.68,2
2023-01-22,West,Furniture,Laptops,329.4,123.19,6
2023-01-23,East,Furniture,Chairs,410.7,91.53,3
2023-01-24,South,Furniture,Laptops,268.81,66.92,9
2023-01-25,South,Technology,Chairs,294.64,67.84,2
2023-01-26,East,Technology,Binders,472.94,75.6,9
2023-01-27,East,Technology,Binders,71.81,72.77,5
2023-01-28,East,Office Supplies,Laptops,168.05,58.44,8
2023-01-29,South,Furniture,Laptops,62.5,53.13,2
2023-01-30,South,Office Supplies,Chairs,1098.89,48.12,6
2023-01-31,West,Technology,Storage,720.87,27.38,3
2023-02-01,West,Furniture,Chairs,10.06,41.58,5
2023-02-02,South,Office Supplies,Laptops,305.68,-0.79,8
2023-02-03,East,Furniture,Laptops,648.4,47.05,1
2023-02-04,East,Office Supplies,Phones,49.79,20.34,5
2023-02-05,West,Furniture,Laptops,209.8,16.89,3
2023-02-06,South,Technology,Phones,617.72,55.4,4
2023-02-07,West,Technology,Storage,8.63,91.76,2
2023-02-08,West,Furniture,Chairs,298.85,77.55,9
2023-02-09,Central,Office Supplies,Chairs,88.22,2.88,3
2023-02-10,Central,Technology,Phones,645.56,20.31,2
2023-02-11,Central,Technology,Chairs,885.62,78.22,9
2023-02-12,East,Technology,Laptops,721.79,20.53,7
2023-02-13,South,Furniture,Binders,160.72,43.26,6
2023-02-14,South,Furniture,Phones,495.2,66.5,1
2023-02-15,South,Office Supplies,Chairs,465.36,20.95,5
2023-02-16,South,Office Supplies,Phones,96.09,53.16,3
2023-02-17,Central,Office Supplies,Phones,441.4,9.98,1
2023-02-18,East,Furniture,Binders,9.43,31.96,4
2023-02-19,East,Furniture,Laptops,226.75,59.59,2
2023-02-20,Central,Office Supplies,Phones,65.34,2.21,2
2023-02-21,East,Office Supplies,Chairs,32.12,63.21,3
2023-02-22,Central,Furniture,Storage,20.02,49.41,8
2023-02-23,South,Office Supplies,Phones,297.92,66.57,8
2023-02-24,Central,Technology,Phones,103.83,56.72,7
2023-02-25,South,Furniture,Binders,322.53,90.92,6
2023-02-26,South,Office Supplies,Laptops,16.9,53.76,9
2023-02-27,West,Furniture,Storage,94.69,37.12,4
2023-02-28,Central,Technology,Chairs,193.86,53.67,1
2023-03-01,West,Furniture,Storage,391.02,66.3,8
2023-03-02,Central,Furniture,Chairs,95.96,51.47,7
2023-03-03,Central,Furniture,Laptops,245.8,51.22,7
2023-03-04,West,Furniture,Chairs,542.84,28.94,3
2023-03-05,West,Technology,Binders,239.19,30.11,4
2023-03-06,Central,Furniture,Binders,66.3,7.92,9
2023-03-07,East,Furniture,Binders,6.18,102.49,6
2023-03-08,South,Office Supplies,Binders,510.25,12.68,5
2023-03-09,West,Furniture,Storage,5.37,29.21,3
2023-03-10,South,Office Supplies,Laptops,519.26,28.45,9
2023-03-11,East,Technology,Chairs,188.19,76.85,5
2023-03-12,East,Technology,Chairs,699.5,41.15,5
2023-03-13,East,Technology,Binders,400.84,87.43,4
2023-03-14,West,Technology,Binders,1545.55,29.8,4
2023-03-15,East,Office Supplies,Phones,107.97,58.37,1
2023-03-16,West,Furniture,Laptops,364.38,24.94,7
2023-03-17,East,Technology,Storage,128.51,114.35,9
2023-03-18,South,Furniture,Chairs,163.42,14.37,3
2023-03-19,South,Office Supplies,Phones,246.88,59.29,2
2023-03-20,Central,Office Supplies,Phones,517.23,69.01,3
2023-03-21,South,Office Supplies,Chairs,1035.1,62.41,1
2023-03-22,Central,Technology,Storage,365.55,44.44,6
2023-03-23,South,Furniture,Phones,135.22,46.11,7
2023-03-24,West,Furniture,Phones,136.77,51.31,2
2023-03-25,South,Furniture,Laptops,334.45,45.59,8
2023-03-26,Central,Office Supplies,Storage,68.21,78.92,6
2023-03-27,Central,Technology,Phones,29.27,116.32,4
2023-03-28,East,Office Supplies,Storage,109.48,33.28,5
2023-03-29,West,Office Supplies,Chairs,84.65,8.91,8
2023-03-30,South,Furniture,Binders,87.85,47.35,3
2023-03-31,East,Office Supplies,Phones,66.52,127.39,3
2023-04-01,South,Furniture,Laptops,10.75,25.89,4
2023-04-02,South,Technology,Chairs,4.51,99.17,1
2023-04-03,East,Furniture,Storage,1099.99,100.33,9
2023-04-04,East,Technology,Chairs,139.55,33.39,8
2023-04-05,East,Furniture,Phones,121.26,67.07,8
2023-04-06,East,Office Supplies,Storage,284.58,98.85,6
2023-04-07,East,Office Supplies,Binders,61.56,38.63,7
2023-04-08,South,Technology,Chairs,748.74,43.89,6
2023-04-09,East,Technology,Phones,385.85,32.55,9
2023-04-10,West,Technology,Laptops,23.42,19.56,3
2023-04-11,Central,Furniture,Storage,135.14,30.52,3
2023-04-12,East,Furniture,Chairs,528.24,13.28,3
2023-04-13,East,Technology,Chairs,723.89,51.02,3
2023-04-14,South,Office Supplies,Binders,157.5,26.9,9
2023-04-15,East,Furniture,Binders,237.6,57.01,4
2023-04-16,East,Furniture,Laptops,45.69,3.32,7
2023-04-17,East,Furniture,Laptops,1182.36,59.93,9
2023-04-18,South,Technology,Phones,65.88,75.01,7
2023-04-19,East,Technology,Phones,715.0,-9.81,9
2023-04-20,Central,Technology,Laptops,262.2,61.22,3
2023-04-21,South,Technology,Laptops,233.96,86.83,4
2023-04-22,Central,Technology,Storage,179.71,13.71,8
2023-04-23,South,Office Supplies,Binders,65.56,100.18,6
2023-04-24,East,Office Supplies,Phones,48.56,62.57,5
2023-04-25,Central,Technology,Binders,62.27,28.85,4
2023-04-26,South,Furniture,Binders,51.58,48.33,8
2023-04-27,West,Technology,Laptops,378.06,66.75,1
2023-04-28,East,Office Supplies,Storage,107.74,52.28,9
2023-04-29,South,Office Supplies,Chairs,14.9,66.16,1
2023-04-30,West,Furniture,Storage,869.27,22.38,8
2023-05-01,South,Office Supplies,Storage,538.08,55.08,4
2023-05-02,West,Technology,Binders,656.91,7.59,9
2023-05-03,East,Furniture,Storage,1320.01,46.66,5
2023-05-04,Central,Technology,Phones,47.76,22.88,3
2023-05-05,West,Technology,Binders,126.15,27.93,9
2023-05-06,South,Furniture,Phones,354.95,87.08,9
2023-05-07,East,Technology,Chairs,297.7,82.74,4
2023-05-08,West,Office Supplies,Binders,41.78,68.27,4
2023-05-09,South,Technology,Chairs,422.98,17.23,8
2023-05-10,South,Furniture,Binders,63.54,40.51,2
2023-05-11,South,Furniture,Laptops,63.34,86.39,9
2023-05-12,West,Furniture,Storage,192.49,54.25,6
2023-05-13,West,Technology,Laptops,224.7,119.58,9
2023-05-14,West,Furniture,Chairs,216.93,61.8,8
2023-05-15,Central,Furniture,Storage,23.99,55.76,7
2023-05-16,West,Technology,Binders,524.83,40.73,1
2023-05-17,West,Office Supplies,Storage,77.18,54.01,3
2023-05-18,West,Technology,Phones,34.68,45.43,2
2023-05-19,Central,Furniture,Storage,548.99,71.24,5
